country,year,sex,age,suicides_no,population,suicides/100k pop,country-year,HDI for year,gdp_for_year ($),gdp_per_capita ($),generation
Albania,2008,male,25-34 years,21,172855,12.15,Albania2008,NA,12881352688,4672,Generation X
Albania,2008,male,35-54 years,37,377119,9.81,Albania2008,NA,12881352688,4672,Boomers
Albania,2008,male,55-74 years,21,228672,9.18,Albania2008,NA,12881352688,4672,Silent
Albania,2008,female,75+ years,5,59369,8.42,Albania2008,NA,12881352688,4672,Silent
Albania,2008,female,15-24 years,20,276073,7.24,Albania2008,NA,12881352688,4672,Millenials
Albania,2008,female,25-34 years,9,182663,4.93,Albania2008,NA,12881352688,4672,Generation X
Albania,2008,female,35-54 years,19,393832,4.82,Albania2008,NA,12881352688,4672,Boomers
Albania,2008,male,75+ years,2,44574,4.49,Albania2008,NA,12881352688,4672,Silent
Albania,2008,male,15-24 years,11,286702,3.84,Albania2008,NA,12881352688,4672,Millenials
Albania,2008,female,55-74 years,7,226448,3.09,Albania2008,NA,12881352688,4672,Silent
Albania,2008,male,5-14 years,7,262464,2.67,Albania2008,NA,12881352688,4672,Generation Z
Albania,2008,female,5-14 years,1,246288,0.41,Albania2008,NA,12881352688,4672,Generation Z
Antigua and Barbuda,2008,female,15-24 years,0,8108,0,Antigua and Barbuda2008,NA,1368431037,16238,Millenials
Antigua and Barbuda,2008,female,25-34 years,0,6910,0,Antigua and Barbuda2008,NA,1368431037,16238,Generation X
Antigua and Barbuda,2008,female,35-54 years,0,14278,0,Antigua and Barbuda2008,NA,1368431037,16238,Boomers
Antigua and Barbuda,2008,female,5-14 years,0,8537,0,Antigua and Barbuda2008,NA,1368431037,16238,Generation Z
Antigua and Barbuda,2008,female,55-74 years,0,4587,0,Antigua and Barbuda2008,NA,1368431037,16238,Silent
Antigua and Barbuda,2008,female,75+ years,0,1567,0,Antigua and Barbuda2008,NA,1368431037,16238,Silent
Antigua and Barbuda,2008,male,15-24 years,0,7404,0,Antigua and Barbuda2008,NA,1368431037,16238,Millenials
Antigua and Barbuda,2008,male,25-34 years,0,6274,0,Antigua and Barbuda2008,NA,1368431037,16238,Generation X
Antigua and Barbuda,2008,male,35-54 years,0,12782,0,Antigua and Barbuda2008,NA,1368431037,16238,Boomers
Antigua and Barbuda,2008,male,5-14 years,0,8599,0,Antigua and Barbuda2008,NA,1368431037,16238,Generation Z
Antigua and Barbuda,2008,male,55-74 years,0,4158,0,Antigua and Barbuda2008,NA,1368431037,16238,Silent
Antigua and Barbuda,2008,male,75+ years,0,1069,0,Antigua and Barbuda2008,NA,1368431037,16238,Silent
Argentina,2008,male,75+ years,208,646185,32.19,Argentina2008,NA,361558037110,9843,Silent
Argentina,2008,male,15-24 years,625,3410092,18.33,Argentina2008,NA,361558037110,9843,Millenials
Argentina,2008,male,55-74 years,463,2630686,17.6,Argentina2008,NA,361558037110,9843,Silent
Argentina,2008,male,25-34 years,531,3172743,16.74,Argentina2008,NA,361558037110,9843,Generation X
Argentina,2008,male,35-54 years,582,4496672,12.94,Argentina2008,NA,361558037110,9843,Boomers
Argentina,2008,female,15-24 years,180,3319037,5.42,Argentina2008,NA,361558037110,9843,Millenials
Argentina,2008,female,35-54 years,173,4660022,3.71,Argentina2008,NA,361558037110,9843,Boomers
Argentina,2008,female,55-74 years,108,3088727,3.5,Argentina2008,NA,361558037110,9843,Silent
Argentina,2008,female,75+ years,36,1188016,3.03,Argentina2008,NA,361558037110,9843,Silent
Argentina,2008,female,25-34 years,94,3159967,2.97,Argentina2008,NA,361558037110,9843,Generation X
Argentina,2008,male,5-14 years,39,3539110,1.1,Argentina2008,NA,361558037110,9843,Generation Z
Argentina,2008,female,5-14 years,20,3422263,0.58,Argentina2008,NA,361558037110,9843,Generation Z
Armenia,2008,male,75+ years,7,46886,14.93,Armenia2008,NA,11662040714,3829,Silent
Armenia,2008,male,55-74 years,18,198978,9.05,Armenia2008,NA,11662040714,3829,Silent
Armenia,2008,male,35-54 years,11,429649,2.56,Armenia2008,NA,11662040714,3829,Boomers
Armenia,2008,female,35-54 years,10,477501,2.09,Armenia2008,NA,11662040714,3829,Boomers
Armenia,2008,female,55-74 years,5,260264,1.92,Armenia2008,NA,11662040714,3829,Silent
Armenia,2008,male,25-34 years,4,250190,1.6,Armenia2008,NA,11662040714,3829,Generation X
Armenia,2008,male,15-24 years,3,317794,0.94,Armenia2008,NA,11662040714,3829,Millenials
Armenia,2008,female,25-34 years,2,254728,0.79,Armenia2008,NA,11662040714,3829,Generation X
Armenia,2008,female,5-14 years,1,198065,0.5,Armenia2008,NA,11662040714,3829,Generation Z
Armenia,2008,male,5-14 years,1,220896,0.45,Armenia2008,NA,11662040714,3829,Generation Z
Armenia,2008,female,15-24 years,1,309009,0.32,Armenia2008,NA,11662040714,3829,Millenials
Armenia,2008,female,75+ years,0,81431,0,Armenia2008,NA,11662040714,3829,Silent
Aruba,2008,male,25-34 years,1,5849,17.1,Aruba2008,NA,2791960894,29447,Generation X
Aruba,2008,male,55-74 years,1,7959,12.56,Aruba2008,NA,2791960894,29447,Silent
Aruba,2008,male,35-54 years,1,15912,6.28,Aruba2008,NA,2791960894,29447,Boomers
Aruba,2008,female,35-54 years,1,18191,5.5,Aruba2008,NA,2791960894,29447,Boomers
Aruba,2008,female,15-24 years,0,6335,0,Aruba2008,NA,2791960894,29447,Millenials
Aruba,2008,female,25-34 years,0,6757,0,Aruba2008,NA,2791960894,29447,Generation X
Aruba,2008,female,5-14 years,0,7269,0,Aruba2008,NA,2791960894,29447,Generation Z
Aruba,2008,female,55-74 years,0,9341,0,Aruba2008,NA,2791960894,29447,Silent
Aruba,2008,female,75+ years,0,2007,0,Aruba2008,NA,2791960894,29447,Silent
Aruba,2008,male,15-24 years,0,6385,0,Aruba2008,NA,2791960894,29447,Millenials
Aruba,2008,male,5-14 years,0,7476,0,Aruba2008,NA,2791960894,29447,Generation Z
Aruba,2008,male,75+ years,0,1333,0,Aruba2008,NA,2791960894,29447,Silent
Australia,2008,male,35-54 years,765,3015761,25.37,Australia2008,NA,1052584601611,52315,Boomers
Australia,2008,male,25-34 years,354,1512033,23.41,Australia2008,NA,1052584601611,52315,Generation X
Australia,2008,male,75+ years,121,552931,21.88,Australia2008,NA,1052584601611,52315,Silent
Australia,2008,male,55-74 years,357,1935161,18.45,Australia2008,NA,1052584601611,52315,Silent
Australia,2008,male,15-24 years,228,1560974,14.61,Australia2008,NA,1052584601611,52315,Millenials
Australia,2008,female,35-54 years,231,3066609,7.53,Australia2008,NA,1052584601611,52315,Boomers
